participant_id,ad_group
P01307,Ad_Emotion
P01308,Ad_Emotion
P01309,Control
P01310,Ad_Emotion
P01311,Ad_Emotion
P01312,Ad_Reason
P01313,Control
P01314,Control
P01315,Ad_Emotion
P01316,Control
P01317,Ad_Reason
P01318,Ad_Reason
P01319,Ad_Reason
P01320,Control
P01321,Control
P01322,Control
P01323,Control
P01324,Control
P01325,Ad_Reason
P01326,Ad_Emotion
P01327,Ad_Reason
P01328,Control
P01329,Ad_Reason
P01330,Control
P01331,Control
P01332,Ad_Reason
P01333,Control
P01334,Ad_Emotion
P01335,Control
P01336,Ad_Emotion
P01337,Ad_Emotion
P01338,Control
P01339,Ad_Reason
P01340,Ad_Emotion
P01341,Ad_Reason
P01342,Ad_Emotion
P01343,Control
P01344,Control
P01345,Ad_Emotion
P01346,Control
P01347,Ad_Emotion
P01348,Control
P01349,Ad_Reason
P01350,Control
P01351,Ad_Reason
P01352,Control
P01353,Ad_Reason
P01354,Control
P01355,Ad_Reason
P01356,Ad_Emotion
P01357,Ad_Emotion
P01358,Ad_Reason
P01359,Control
P01360,Ad_Reason
P01361,Control
P01362,Ad_Emotion
P01363,Control
P01364,Ad_Emotion
P01365,Control
P01366,Control
P01367,Control
P01368,Ad_Reason
P01369,Ad_Reason
P01370,Ad_Emotion
P01371,Ad_Emotion
P01372,Ad_Reason
P01373,Ad_Emotion
P01374,Ad_Reason
P01375,Control
P01376,Ad_Emotion
P01377,Ad_Emotion
P01378,Ad_Reason
P01379,Ad_Emotion
P01380,Ad_Emotion
P01381,Control
P01382,Ad_Emotion
P01383,Control
P01384,Ad_Reason
P01385,Ad_Emotion
P01386,Control
P01387,Ad_Reason
P01388,Ad_Emotion
P01389,Ad_Reason
P01390,Ad_Emotion
P01391,Ad_Reason
P01392,Ad_Reason
P01393,Control
P01394,Ad_Reason
P01395,Ad_Emotion
P01396,Ad_Emotion
P01397,Control
P01398,Ad_Emotion
P01399,Ad_Emotion
P01400,Ad_Emotion
P01401,Ad_Reason
P01402,Ad_Reason
P01403,Ad_Emotion
P01404,Control
P01405,Ad_Reason
P01406,Control
P01407,Ad_Emotion
P01408,Ad_Emotion
P01409,Ad_Reason
P01410,Ad_Emotion
P01411,Ad_Reason
P01412,Ad_Emotion
P01413,Ad_Emotion
P01414,Ad_Reason
P01415,Ad_Reason
P01416,Ad_Reason
P01417,Ad_Emotion
P01418,Ad_Emotion
P01419,Control
P01420,Ad_Reason
P01421,Ad_Emotion
P01422,Ad_Emotion
P01423,Ad_Reason
P01424,Control
P01425,Ad_Reason
P01426,Control
P01427,Ad_Emotion
P01428,Control
P01429,Ad_Emotion
P01430,Ad_Reason
P01431,Ad_Reason
P01432,Ad_Reason
P01433,Control
P01434,Ad_Emotion
P01435,Ad_Reason
P01436,Ad_Reason
P01437,Ad_Emotion
P01438,Ad_Reason
P01439,Ad_Emotion
P01440,Ad_Emotion
P01441,Ad_Emotion
P01442,Ad_Emotion
P01443,Ad_Emotion
P01444,Control
P01445,Ad_Reason
P01446,Control
P01447,Ad_Reason
P01448,Control
P01449,Ad_Emotion
P01450,Ad_Reason
P01451,Ad_Reason
P01452,Control
P01453,Control
P01454,Ad_Reason
P01455,Control
P01456,Control
P01457,Control
P01458,Ad_Emotion
P01459,Ad_Emotion
P01460,Control
P01461,Control
P01462,Ad_Emotion
P01463,Ad_Emotion
P01464,Ad_Reason
P01465,Ad_Reason
P01466,Ad_Emotion
P01467,Control
P01468,Control
P01469,Control
P01470,Control
P01471,Ad_Reason
P01472,Ad_Emotion
P01473,Control
P01474,Ad_Reason
P01475,Control
P01476,Ad_Emotion
P01477,Ad_Reason
P01478,Ad_Emotion
P01479,Ad_Emotion
P01480,Ad_Reason
P01481,Ad_Reason
P01482,Ad_Reason
P01483,Ad_Reason
P01484,Ad_Reason
P01485,Ad_Reason
P01486,Ad_Reason
P01487,Control
P01488,Ad_Emotion
P01489,Ad_Reason
P01490,Control
P01491,Control
P01492,Control
P01493,Ad_Emotion
P01494,Ad_Reason
P01495,Control
P01496,Ad_Emotion
P01497,Ad_Emotion
P01498,Ad_Emotion
P01499,Control
P01500,Ad_Reason
P01501,Control
P01502,Control
P01503,Ad_Reason
P01504,Ad_Reason
P01505,Ad_Reason
P01506,Ad_Emotion
P01507,Ad_Reason
P01508,Control
P01509,Ad_Reason
P01510,Control
P01511,Ad_Emotion
P01512,Control
P01513,Control
P01514,Ad_Reason
P01515,Ad_Reason
P01516,Control
P01517,Ad_Reason
P01518,Ad_Emotion
P01519,Ad_Emotion
P01520,Ad_Reason
P01521,Ad_Emotion
P01522,Ad_Reason
P01523,Control
P01524,Control
P01525,Ad_Emotion
P01526,Ad_Reason
P01527,Ad_Reason
P01528,Ad_Emotion
P01529,Control
P01530,Ad_Emotion
P01531,Control
P01532,Ad_Reason
P01533,Control
P01534,Ad_Emotion
P01535,Ad_Reason
P01536,Ad_Emotion
P01537,Ad_Emotion
P01538,Control
P01539,Ad_Emotion
P01540,Control
P01541,Ad_Reason
P01542,Control
P01543,Ad_Reason
P01544,Control
P01545,Ad_Emotion
P01546,Control
P01547,Control
P01548,Ad_Reason
P01549,Ad_Emotion
P01550,Control
P01551,Ad_Emotion
P01552,Control
P01553,Control
P01554,Ad_Emotion
P01555,Control
P01556,Ad_Emotion
P01557,Control
P01558,Ad_Reason
P01559,Ad_Emotion
P01560,Control
P01561,Control
P01562,Ad_Reason
P01563,Ad_Emotion
P01564,Control
P01565,Ad_Reason
P01566,Control
P01567,Ad_Emotion
P01568,Control
P01569,Control
P01570,Control
P01571,Control
P01572,Ad_Reason
P01573,Ad_Reason
P01574,Ad_Emotion
P01575,Ad_Reason
P01576,Ad_Reason
P01577,Ad_Emotion
P01578,Ad_Reason
P01579,Ad_Reason
P01580,Ad_Emotion
P01581,Ad_Emotion
P01582,Ad_Emotion
P01583,Control
P01584,Control
P01585,Ad_Emotion
P01586,Ad_Emotion
P01587,Ad_Emotion
P01588,Control
P01589,Control
P01590,Ad_Reason
P01591,Ad_Reason
P01592,Ad_Emotion
P01593,Control
P01594,Control
P01595,Control
P01596,Ad_Emotion
P01597,Ad_Reason
P01598,Ad_Emotion
P01599,Ad_Reason
P01600,Ad_Reason
P01601,Ad_Emotion
P01602,Ad_Reason
P01603,Ad_Reason
P01604,Control
P01605,Ad_Reason
P01606,Ad_Emotion
P01607,Ad_Emotion
P01608,Ad_Reason
P01609,Control
P01610,Control
P01611,Ad_Reason
P01612,Ad_Reason
P01613,Ad_Emotion
P01614,Ad_Reason
P01615,Control
P01616,Ad_Reason
P01617,Ad_Emotion
P01618,Ad_Emotion
P01619,Ad_Emotion
P01620,Ad_Emotion
P01621,Ad_Emotion
P01622,Ad_Reason
P01623,Ad_Reason
P01624,Ad_Reason
P01625,Ad_Reason
P01626,Ad_Emotion
P01627,Control
P01628,Ad_Reason
P01629,Control
P01630,Ad_Reason
P01631,Ad_Reason
P01632,Control
P01633,Ad_Emotion
P01634,Ad_Reason
P01635,Ad_Reason
P01636,Ad_Reason
P01637,Control
P01638,Ad_Emotion
P01639,Control
P01640,Control
P01641,Ad_Emotion
P01642,Control
P01643,Ad_Emotion
P01644,Ad_Reason
P01645,Ad_Emotion
P01646,Ad_Reason
P01647,Control
P01648,Control
P01649,Ad_Reason
P01650,Control
P01651,Ad_Emotion
P01652,Ad_Reason
P01653,Control
P01654,Ad_Reason
P01655,Ad_Emotion
P01656,Ad_Emotion
P01657,Control
P01658,Ad_Emotion
P01659,Ad_Reason
P01660,Ad_Emotion
P01661,Ad_Reason
P01662,Ad_Reason
P01663,Ad_Emotion
P01664,Control
P01665,Ad_Emotion
P01666,Ad_Reason
P01667,Ad_Reason
P01668,Ad_Emotion
P01669,Control
P01670,Control
P01671,Ad_Reason
P01672,Ad_Reason
P01673,Control
P01674,Ad_Emotion
P01675,Ad_Reason
P01676,Ad_Reason
P01677,Control
P01678,Ad_Emotion
P01679,Control
P01680,Ad_Emotion
P01681,Ad_Emotion
P01682,Ad_Emotion
P01683,Ad_Reason
P01684,Control
P01685,Control
P01686,Ad_Emotion
P01687,Ad_Reason
P01688,Ad_Reason
P01689,Control
P01690,Ad_Reason
P01691,Ad_Reason
P01692,Ad_Emotion
P01693,Ad_Reason
P01694,Ad_Emotion
P01695,Control
P01696,Ad_Reason
P01697,Control
P01698,Control
P01699,Ad_Reason
P01700,Ad_Reason
P01701,Control
P01702,Ad_Reason
P01703,Ad_Emotion
P01704,Ad_Emotion
P01705,Ad_Reason
P01706,Control
P01707,Ad_Reason
P01708,Ad_Reason
P01709,Control
P01710,Control
P01711,Ad_Emotion
P01712,Control
P01713,Ad_Emotion
P01714,Control
P01715,Ad_Reason
P01716,Ad_Emotion
P01717,Ad_Emotion
P01718,Ad_Emotion
P01719,Ad_Reason
P01720,Ad_Reason
P01721,Ad_Reason
P01722,Ad_Reason
P01723,Ad_Reason
P01724,Ad_Emotion
P01725,Ad_Reason
P01726,Ad_Emotion
P01727,Ad_Reason
P01728,Control
P01729,Ad_Emotion
P01730,Control
P01731,Ad_Emotion
P01732,Control
P01733,Ad_Reason
P01734,Ad_Reason
P01735,Ad_Reason
P01736,Ad_Emotion
P01737,Control
P01738,Ad_Reason
P01739,Control
P01740,Control
P01741,Ad_Reason
P01742,Ad_Reason
P01743,Control
P01744,Ad_Reason
P01745,Ad_Reason
P01746,Ad_Reason
P01747,Ad_Emotion
P01748,Control
P01749,Control
P01750,Ad_Emotion
P01751,Control
P01752,Ad_Reason
P01753,Control
P01754,Ad_Reason
P01755,Ad_Emotion
P01756,Ad_Reason
P01757,Control
P01758,Control
P01759,Control
P01760,Ad_Emotion
P01761,Ad_Emotion
P01762,Control
P01763,Ad_Reason
P01764,Ad_Emotion
P01765,Control
P01766,Control
P01767,Ad_Emotion
P01768,Ad_Emotion
P01769,Ad_Emotion
P01770,Ad_Reason
P01771,Ad_Reason
P01772,Control
P01773,Ad_Emotion
P01774,Ad_Reason
P01775,Ad_Emotion
P01776,Control
P01777,Ad_Reason
P01778,Ad_Reason
P01779,Ad_Reason
P01780,Control
P01781,Ad_Emotion
P01782,Ad_Reason
P01783,Control
P01784,Ad_Emotion
P01785,Control
P01786,Ad_Emotion
P01787,Control
P01788,Ad_Emotion
P01789,Ad_Reason
P01790,Ad_Emotion
P01791,Control
P01792,Control
P01793,Ad_Emotion
P01794,Ad_Reason
P01795,Ad_Reason
P01796,Ad_Emotion
P01797,Ad_Emotion
P01798,Control
P01799,Ad_Reason
P01800,Ad_Emotion
P01801,Ad_Reason
P01802,Ad_Emotion
P01803,Ad_Emotion
P01804,Ad_Reason
P01805,Ad_Emotion
P01806,Ad_Emotion
P01807,Control
P01808,Ad_Emotion
P01809,Ad_Emotion
P01810,Ad_Emotion
P01811,Control
P01812,Ad_Reason
P01813,Control
P01814,Control
P01815,Ad_Reason
P01816,Control
P01817,Ad_Reason
P01818,Control
P01819,Ad_Reason
P01820,Ad_Emotion
P01821,Control
P01822,Control
P01823,Control
P01824,Control
P01825,Ad_Emotion
P01826,Control
P01827,Ad_Emotion
P01828,Ad_Emotion
P01829,Ad_Emotion
P01830,Ad_Emotion
P01831,Ad_Reason
P01832,Ad_Reason
P01833,Control
P01834,Ad_Reason
P01835,Ad_Reason
P01836,Control
P01837,Control
P01838,Control
P01839,Ad_Reason
P01840,Ad_Reason
P01841,Control
P01842,Ad_Emotion
P01843,Control
P01844,Ad_Emotion
P01845,Ad_Emotion
P01846,Control
P01847,Control
P01848,Control
P01849,Ad_Reason
P01850,Ad_Emotion
P01851,Ad_Reason
P01852,Ad_Reason
P01853,Control
P01854,Ad_Reason
P01855,Control
P01856,Ad_Emotion
P01857,Control
P01858,Ad_Reason
P01859,Ad_Reason
P01860,Control
P01861,Control
P01862,Ad_Reason
P01863,Ad_Emotion
P01864,Ad_Emotion
P01865,Control
P01866,Ad_Emotion
P01867,Ad_Reason
P01868,Control
P01869,Ad_Reason
P01870,Ad_Reason
P01871,Ad_Emotion
P01872,Control
P01873,Control
P01874,Ad_Emotion
P01875,Ad_Reason
P01876,Ad_Reason
P01877,Ad_Reason
P01878,Ad_Reason
P01879,Control
P01880,Control
P01881,Ad_Emotion
P01882,Ad_Emotion
P01883,Control
P01884,Control
P01885,Ad_Reason
P01886,Ad_Reason
P01887,Ad_Emotion
P01888,Control
P01889,Ad_Emotion
P01890,Control
P01891,Ad_Reason
P01892,Ad_Emotion
P01893,Ad_Emotion
P01894,Control
P01895,Ad_Reason
P01896,Ad_Emotion
P01897,Ad_Reason
P01898,Ad_Emotion
P01899,Ad_Reason
P01900,Control
P01901,Ad_Emotion
P01902,Ad_Emotion
P01903,Ad_Reason
P01904,Ad_Reason
P01905,Ad_Emotion
P01906,Control
P01907,Ad_Reason
P01908,Ad_Reason
P01909,Ad_Reason
P01910,Ad_Emotion
P01911,Ad_Emotion
P01912,Ad_Emotion
P01913,Ad_Emotion
P01914,Control
P01915,Control
P01916,Ad_Emotion
P01917,Control
P01918,Ad_Reason
P01919,Ad_Reason
P01920,Ad_Reason
P01921,Ad_Emotion
P01922,Ad_Reason
P01923,Control
P01924,Ad_Emotion
P01925,Control
P01926,Ad_Reason
P01927,Ad_Reason
P01928,Ad_Reason
P01929,Ad_Emotion
P01930,Control
P01931,Ad_Emotion
P01932,Ad_Emotion
P01933,Ad_Reason
P01934,Ad_Emotion
P01935,Ad_Emotion
P01936,Ad_Reason
P01937,Ad_Emotion
P01938,Ad_Reason
P01939,Ad_Reason
P01940,Ad_Reason
P01941,Ad_Reason
P01942,Ad_Emotion
P01943,Ad_Reason
P01944,Ad_Reason
P01945,Ad_Emotion
P01946,Ad_Emotion
P01947,Control
P01948,Ad_Emotion
P01949,Ad_Emotion
P01950,Control
P01951,Ad_Emotion
P01952,Ad_Emotion
P01953,Ad_Emotion
P01954,Ad_Emotion
P01955,Control
P01956,Ad_Emotion
P01957,Ad_Emotion
P01958,Control
P01959,Ad_Reason
P01960,Control
P01961,Ad_Reason
P01962,Control
P01963,Control
P01964,Ad_Emotion
P01965,Ad_Reason
P01966,Ad_Emotion
P01967,Ad_Reason
P01968,Control
P01969,Control
P01970,Ad_Reason
P01971,Ad_Emotion
P01972,Ad_Emotion
P01973,Ad_Emotion
P01974,Ad_Emotion
P01975,Control
P01976,Control
P01977,Control
P01978,Control
P01979,Control
P01980,Ad_Emotion
P01981,Ad_Emotion
P01982,Ad_Emotion
P01983,Ad_Emotion
P01984,Control
P01985,Control
P01986,Control
P01987,Ad_Reason
P01988,Ad_Emotion
P01989,Ad_Emotion
P01990,Control
P01991,Ad_Emotion
P01992,Ad_Emotion
P01993,Control
P01994,Ad_Reason
P01995,Ad_Reason
P01996,Ad_Reason
P01997,Control
P01998,Ad_Emotion
P01999,Control
P02000,Control
P02001,Ad_Emotion
P02002,Ad_Reason
P02003,Ad_Reason
P02004,Control
P02005,Ad_Reason
P02006,Control
P02007,Control
P02008,Ad_Emotion
P02009,Ad_Emotion
P02010,Ad_Emotion
P02011,Control
P02012,Ad_Emotion
P02013,Ad_Reason
P02014,Ad_Reason
P02015,Control
P02016,Control
P02017,Ad_Emotion
P02018,Control
P02019,Control
P02020,Ad_Reason
P02021,Ad_Reason
P02022,Ad_Emotion
P02023,Control
P02024,Control
P02025,Ad_Reason
P02026,Control
P02027,Ad_Reason
P02028,Ad_Emotion
P02029,Ad_Reason
P02030,Control
P02031,Ad_Emotion
P02032,Ad_Reason
P02033,Ad_Reason
P02034,Ad_Emotion
P02035,Ad_Emotion
P02036,Ad_Reason
P02037,Control
P02038,Ad_Reason
P02039,Ad_Emotion
P02040,Ad_Reason
P02041,Ad_Emotion
P02042,Ad_Emotion
P02043,Control
P02044,Ad_Emotion
P02045,Ad_Emotion
P02046,Control
P02047,Ad_Emotion
P02048,Control
P02049,Control
P02050,Ad_Emotion
P02051,Ad_Emotion
P02052,Ad_Reason
P02053,Control
P02054,Ad_Reason
P02055,Ad_Emotion
P02056,Ad_Reason
P02057,Control
P02058,Ad_Reason
P02059,Control
P02060,Ad_Emotion
P02061,Ad_Emotion
P02062,Control
P02063,Ad_Emotion
P02064,Ad_Emotion
P02065,Ad_Emotion
P02066,Ad_Emotion
P02067,Control
P02068,Ad_Reason
P02069,Ad_Reason
P02070,Ad_Emotion
P02071,Ad_Reason
P02072,Ad_Reason
P02073,Ad_Emotion
P02074,Ad_Emotion
P02075,Ad_Reason
P02076,Control
P02077,Ad_Emotion
P02078,Control
P02079,Ad_Reason
P02080,Ad_Emotion
P02081,Control
P02082,Ad_Emotion
P02083,Ad_Reason
P02084,Control
P02085,Ad_Reason
P02086,Ad_Reason
P02087,Ad_Emotion
P02088,Control
P02089,Ad_Reason
P02090,Ad_Reason
P02091,Control
P02092,Ad_Reason
P02093,Ad_Reason
P02094,Control
P02095,Control
P02096,Control
P02097,Control
P02098,Ad_Emotion
P02099,Control
P02100,Ad_Emotion
P02101,Ad_Emotion
P02102,Ad_Emotion
P02103,Ad_Reason
P02104,Ad_Emotion
P02105,Ad_Emotion
P02106,Ad_Reason
P02107,Ad_Reason
P02108,Ad_Reason
P02109,Control
P02110,Ad_Reason
P02111,Ad_Reason
P02112,Ad_Emotion
P02113,Ad_Reason
P02114,Control
P02115,Ad_Reason
P02116,Control
P02117,Ad_Reason
P02118,Ad_Reason
P02119,Ad_Reason
P02120,Ad_Reason
P02121,Control
P02122,Control
P02123,Ad_Emotion
P02124,Control
P02125,Ad_Reason
P02126,Ad_Emotion
P02127,Ad_Emotion
P02128,Ad_Emotion
P02129,Ad_Reason
P02130,Control
P02131,Ad_Reason
P02132,Ad_Emotion
P02133,Ad_Reason
P02134,Ad_Reason
P02135,Control
P02136,Control
P02137,Ad_Emotion
P02138,Ad_Reason
P02139,Ad_Reason
P02140,Control
P02141,Ad_Reason
P02142,Ad_Reason
P02143,Ad_Reason
P02144,Control
P02145,Ad_Emotion
P02146,Ad_Emotion
P02147,Ad_Reason
P02148,Ad_Emotion
P02149,Control
P02150,Control
P02151,Ad_Emotion
P02152,Ad_Emotion
P02153,Ad_Reason
P02154,Ad_Emotion
P02155,Ad_Reason
P02156,Ad_Reason
P02157,Control
P02158,Control
P02159,Control
P02160,Control
P02161,Ad_Emotion
P02162,Control
P02163,Ad_Emotion
P02164,Control
P02165,Ad_Emotion
P02166,Ad_Reason
P02167,Ad_Emotion
P02168,Ad_Emotion
P02169,Control
P02170,Ad_Emotion
P02171,Ad_Reason
P02172,Ad_Reason
P02173,Control
P02174,Ad_Reason
P02175,Ad_Emotion
P02176,Ad_Reason
P02177,Control
P02178,Ad_Emotion
P02179,Control
P02180,Ad_Emotion
P02181,Ad_Reason
P02182,Control
P02183,Control
P02184,Ad_Emotion
P02185,Control
P02186,Ad_Emotion
P02187,Ad_Emotion
P02188,Ad_Emotion
P02189,Ad_Emotion
P02190,Ad_Reason
P02191,Ad_Emotion
P02192,Control
P02193,Ad_Reason
P02194,Control
P02195,Ad_Reason
P02196,Ad_Emotion
P02197,Ad_Reason
P02198,Ad_Reason
P02199,Control
P02200,Control
P02201,Ad_Emotion
P02202,Ad_Reason
P02203,Ad_Reason
P02204,Ad_Reason
P02205,Ad_Emotion
P02206,Ad_Emotion
P02207,Ad_Emotion
P02208,Ad_Emotion
P02209,Ad_Emotion
P02210,Control
P02211,Ad_Reason
P02212,Ad_Reason
P02213,Ad_Reason
P02214,Ad_Reason
P02215,Ad_Reason
P02216,Ad_Reason
P02217,Ad_Reason
P02218,Ad_Reason
P02219,Control
P02220,Ad_Reason
P02221,Control
P02222,Ad_Emotion
P02223,Ad_Reason
P02224,Ad_Emotion
P02225,Ad_Emotion
P02226,Ad_Emotion
P02227,Control
P02228,Ad_Emotion
P02229,Ad_Emotion
P02230,Ad_Emotion
P02231,Ad_Reason
P02232,Ad_Reason
P02233,Control
P02234,Control
P02235,Ad_Reason
P02236,Control
P02237,Ad_Reason
P02238,Ad_Emotion
P02239,Ad_Emotion
P02240,Control
P02241,Ad_Reason
P02242,Ad_Reason
P02243,Control
P02244,Ad_Reason
P02245,Ad_Emotion
P02246,Control
P02247,Control
P02248,Ad_Reason
P02249,Control
P02250,Ad_Reason
P02251,Ad_Reason
P02252,Ad_Reason
P02253,Ad_Reason
P02254,Ad_Reason
P02255,Control
P02256,Ad_Emotion
P02257,Ad_Emotion
P02258,Control
P02259,Control
P02260,Ad_Emotion
P02261,Ad_Emotion
P02262,Ad_Emotion
P02263,Ad_Emotion
P02264,Ad_Emotion
P02265,Ad_Reason
P02266,Control
P02267,Ad_Reason
P02268,Ad_Emotion
P02269,Ad_Emotion
P02270,Ad_Emotion
P02271,Ad_Reason
P02272,Ad_Reason
P02273,Ad_Emotion
P02274,Ad_Reason
P02275,Ad_Reason
P02276,Ad_Emotion
P02277,Ad_Reason
P02278,Control
P02279,Control
P02280,Control
P02281,Control
P02282,Ad_Emotion
P02283,Ad_Emotion
P02284,Ad_Emotion
P02285,Control
P02286,Control
P02287,Ad_Reason
P02288,Ad_Reason
P02289,Control
P02290,Control
P02291,Control
P02292,Control
P02293,Ad_Reason
P02294,Control
P02295,Ad_Reason
P02296,Control
P02297,Control
P02298,Control
P02299,Ad_Reason
P02300,Ad_Reason
P02301,Ad_Emotion
P02302,Control
P02303,Ad_Emotion
P02304,Ad_Emotion
P02305,Ad_Reason
P02306,Ad_Reason
P02307,Ad_Emotion
P02308,Control
P02309,Ad_Reason
P02310,Control
P02311,Control
P02312,Ad_Emotion
P02313,Ad_Emotion
P02314,Ad_Emotion
P02315,Ad_Emotion
P02316,Ad_Reason
P02317,Ad_Reason
P02318,Ad_Emotion
P02319,Ad_Reason
P02320,Ad_Emotion
P02321,Control
P02322,Control
P02323,Control
P02324,Ad_Emotion
P02325,Control
P02326,Ad_Reason
P02327,Control
P02328,Control
P02329,Control
P02330,Ad_Reason
P02331,Ad_Emotion
P02332,Ad_Reason
P02333,Ad_Emotion
P02334,Ad_Emotion
P02335,Control
P02336,Ad_Emotion
P02337,Ad_Reason
P02338,Ad_Reason
P02339,Ad_Emotion
P02340,Control
P02341,Control
P02342,Ad_Reason
P02343,Control
P02344,Ad_Emotion
P02345,Ad_Emotion
P02346,Ad_Reason
P02347,Ad_Emotion
P02348,Ad_Reason
P02349,Ad_Emotion
P02350,Ad_Reason
P02351,Control
P02352,Ad_Emotion
P02353,Ad_Emotion
P02354,Ad_Reason
P02355,Ad_Reason
P02356,Ad_Emotion
P02357,Ad_Reason
P02358,Ad_Emotion
P02359,Control
P02360,Ad_Reason
P02361,Ad_Emotion
P02362,Control
P02363,Control
P02364,Ad_Emotion
P02365,Ad_Reason
P02366,Ad_Emotion
P02367,Control
P02368,Ad_Emotion
P02369,Ad_Reason
P02370,Control
P02371,Ad_Emotion
P02372,Ad_Reason
P02373,Control
P02374,Ad_Reason
P02375,Control
P02376,Ad_Emotion
P02377,Ad_Reason
P02378,Control
P02379,Ad_Reason
P02380,Ad_Reason
P02381,Ad_Emotion
P02382,Ad_Reason
P02383,Control
P02384,Control
P02385,Control
P02386,Control
P02387,Ad_Emotion
P02388,Ad_Reason
P02389,Ad_Emotion
P02390,Ad_Reason
P02391,Ad_Reason
P02392,Ad_Reason
P02393,Ad_Emotion
P02394,Ad_Reason
P02395,Ad_Emotion
P02396,Control
P02397,Control
P02398,Ad_Reason
P02399,Ad_Emotion
P02400,Control
P02401,Ad_Emotion
P02402,Ad_Emotion
P02403,Ad_Reason
P02404,Control
P02405,Ad_Reason
P02406,Ad_Reason
P02407,Control
P02408,Control
P02409,Ad_Emotion
P02410,Control
P02411,Ad_Emotion
P02412,Ad_Emotion
P02413,Ad_Emotion
P02414,Control
P02415,Ad_Reason
P02416,Ad_Emotion
P02417,Ad_Reason
P02418,Ad_Reason
P02419,Control
P02420,Ad_Reason
P02421,Ad_Reason
P02422,Control
P02423,Ad_Emotion
P02424,Ad_Reason
P02425,Control
P02426,Ad_Reason
P02427,Ad_Reason
P02428,Ad_Emotion
P02429,Ad_Reason
P02430,Control
P02431,Ad_Reason
P02432,Ad_Emotion
P02433,Ad_Emotion
P02434,Control
P02435,Ad_Emotion
P02436,Ad_Reason
P02437,Ad_Emotion
P02438,Control
P02439,Ad_Emotion
P02440,Ad_Emotion
P02441,Ad_Emotion
P02442,Control
P02443,Ad_Emotion
P02444,Ad_Emotion
P02445,Ad_Reason
P02446,Control
P02447,Ad_Emotion
P02448,Control
P02449,Ad_Emotion
P02450,Ad_Emotion
P02451,Ad_Emotion
P02452,Ad_Reason
P02453,Ad_Reason
P02454,Ad_Reason
P02455,Control
P02456,Control
P02457,Ad_Reason
P02458,Control
P02459,Ad_Emotion
P02460,Ad_Emotion
P02461,Ad_Emotion
P02462,Ad_Reason
P02463,Control
P02464,Ad_Reason
P02465,Control
P02466,Ad_Emotion
P02467,Ad_Reason
P02468,Control
P02469,Control
P02470,Ad_Emotion
P02471,Ad_Reason
P02472,Ad_Reason
P02473,Ad_Reason
P02474,Ad_Emotion
P02475,Ad_Reason
P02476,Ad_Emotion
P02477,Ad_Emotion
P02478,Ad_Emotion
P02479,Control
P02480,Ad_Reason
P02481,Ad_Reason
P02482,Ad_Emotion
P02483,Ad_Emotion
P02484,Ad_Reason
P02485,Ad_Emotion
P02486,Ad_Reason
P02487,Control
P02488,Ad_Emotion
P02489,Ad_Reason
P02490,Ad_Emotion
P02491,Ad_Reason
P02492,Ad_Reason
P02493,Ad_Emotion
P02494,Control
P02495,Ad_Reason
P02496,Ad_Reason
P02497,Ad_Reason
P02498,Control
P02499,Control
P02500,Ad_Emotion
P02501,Control
P02502,Ad_Emotion
P02503,Ad_Emotion
P02504,Control
P02505,Ad_Emotion
P02506,Control
P02507,Ad_Emotion
P02508,Control
P02509,Control
P02510,Ad_Emotion
P02511,Ad_Reason
P02512,Ad_Emotion
P02513,Control
P02514,Ad_Reason
P02515,Ad_Emotion
P02516,Ad_Emotion
P02517,Ad_Emotion
P02518,Ad_Reason
P02519,Control
P02520,Ad_Emotion
P02521,Ad_Emotion
P02522,Ad_Emotion
P02523,Ad_Emotion
P02524,Ad_Emotion
P02525,Control
P02526,Control
P02527,Ad_Emotion
P02528,Ad_Reason
P02529,Control
P02530,Ad_Reason
P02531,Control
P02532,Ad_Emotion
P02533,Control
P02534,Ad_Emotion
P02535,Control
P02536,Ad_Emotion
P02537,Ad_Emotion
P02538,Ad_Emotion
P02539,Ad_Emotion
P02540,Ad_Reason
P02541,Ad_Emotion
P02542,Ad_Reason
P02543,Ad_Reason
P02544,Ad_Emotion
P02545,Ad_Reason
P02546,Control
P02547,Ad_Emotion
P02548,Ad_Reason
P02549,Ad_Emotion
P02550,Ad_Emotion
P02551,Ad_Emotion
P02552,Ad_Reason
P02553,Control
P02554,Control
P02555,Ad_Reason
P02556,Ad_Emotion
P02557,Ad_Reason
P02558,Ad_Reason
P02559,Ad_Reason
P02560,Ad_Emotion
P02561,Ad_Reason
P02562,Ad_Emotion
P02563,Ad_Reason
P02564,Control
P02565,Ad_Reason
P02566,Ad_Reason
P02567,Control
P02568,Ad_Emotion
P02569,Ad_Emotion
P02570,Ad_Reason
P02571,Control
P02572,Ad_Emotion
P02573,Ad_Reason
P02574,Control
P02575,Ad_Emotion
P02576,Ad_Emotion
P02577,Control
P02578,Control
P02579,Control
P02580,Control
P02581,Ad_Reason
P02582,Control
P02583,Ad_Emotion
P02584,Ad_Emotion
P02585,Ad_Reason
P02586,Ad_Emotion
P02587,Ad_Emotion
P02588,Control
P02589,Ad_Emotion
P02590,Ad_Reason
P02591,Control
P02592,Control
P02593,Ad_Reason
P02594,Control
P02595,Control
P02596,Ad_Reason
P02597,Control
P02598,Ad_Reason
P02599,Ad_Reason
P02600,Ad_Emotion
P02601,Ad_Emotion
P02602,Control
P02603,Control
P02604,Ad_Reason
P02605,Control
